Date, ,KGDX,TCDX,TWDX,KGSP,KCDX,KINGR,TWSP,A1KB,KGST,PRE,KGSF,A2KB,KCST,TWDD,Total,Total
,,,,,,,,,,,,,,,,,
12/04/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
13/04/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
14/04/2026 Tuesday,Available Rooms,42,5,25,19,17,15,15,15,12,1,4,3,7,1,181,98.91%
,,,,,,,,,,,,,,,,,
15/04/2026 Wednesday,Available Rooms,42,5,25,19,17,15,15,15,12,1,4,3,7,1,181,98.91%
,,,,,,,,,,,,,,,,,
16/04/2026 Thursday,Available Rooms,42,5,25,19,17,15,15,15,12,1,4,3,7,1,181,98.91%
,,,,,,,,,,,,,,,,,
17/04/2026 Friday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
18/04/2026 Saturday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
19/04/2026 Sunday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
20/04/2026 Monday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
21/04/2026 Tuesday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
22/04/2026 Wednesday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
23/04/2026 Thursday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
24/04/2026 Friday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
25/04/2026 Saturday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
26/04/2026 Sunday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
27/04/2026 Monday,Available Rooms,36,5,25,19,17,15,15,13,12,1,4,3,7,1,173,94.54%
,,,,,,,,,,,,,,,,,
28/04/2026 Tuesday,Available Rooms,25,5,25,19,17,15,15,10,12,1,4,3,7,1,159,86.89%
,,,,,,,,,,,,,,,,,
29/04/2026 Wednesday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
30/04/2026 Thursday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
01/05/2026 Friday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
02/05/2026 Saturday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
03/05/2026 Sunday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
04/05/2026 Monday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
05/05/2026 Tuesday,Available Rooms,12,5,25,19,17,15,15,9,12,1,4,3,7,1,145,79.23%
,,,,,,,,,,,,,,,,,
06/05/2026 Wednesday,Available Rooms,19,5,25,19,17,15,15,11,12,1,4,3,7,1,154,84.15%
,,,,,,,,,,,,,,,,,
07/05/2026 Thursday,Available Rooms,30,5,25,19,17,15,15,14,12,1,4,3,7,1,168,91.80%
,,,,,,,,,,,,,,,,,
08/05/2026 Friday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
09/05/2026 Saturday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
10/05/2026 Sunday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
11/05/2026 Monday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
12/05/2026 Tuesday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
13/05/2026 Wednesday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
14/05/2026 Thursday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
15/05/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
16/05/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
17/05/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
18/05/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
19/05/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
20/05/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
21/05/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
22/05/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
23/05/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
24/05/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
25/05/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
26/05/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
27/05/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
28/05/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
29/05/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
30/05/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
31/05/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
01/06/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
02/06/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
03/06/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
04/06/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
05/06/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
06/06/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
07/06/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
08/06/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
09/06/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
10/06/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
11/06/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
12/06/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
13/06/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
14/06/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
15/06/2026 Monday,Available Rooms,43,5,25,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
16/06/2026 Tuesday,Available Rooms,34,5,25,19,17,15,15,15,12,1,4,3,7,1,173,94.54%
,,,,,,,,,,,,,,,,,
17/06/2026 Wednesday,Available Rooms,34,5,25,19,17,15,15,15,12,1,4,3,7,1,173,94.54%
,,,,,,,,,,,,,,,,,
18/06/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
19/06/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
20/06/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
21/06/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
22/06/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
23/06/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
24/06/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
25/06/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
26/06/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
27/06/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
28/06/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
29/06/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
30/06/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
01/07/2026 Wednesday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
02/07/2026 Thursday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
03/07/2026 Friday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
04/07/2026 Saturday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
05/07/2026 Sunday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
06/07/2026 Monday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
07/07/2026 Tuesday,Available Rooms,43,5,23,19,17,15,15,15,12,1,4,3,7,1,180,98.36%
,,,,,,,,,,,,,,,,,
08/07/2026 Wednesday,Available Rooms,44,5,24,19,17,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
09/07/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
10/07/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
11/07/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
12/07/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
13/07/2026 Monday,Available Rooms,14,5,25,19,17,15,15,15,12,1,4,3,7,1,153,83.61%
,,,,,,,,,,,,,,,,,
14/07/2026 Tuesday,Available Rooms,14,5,25,19,17,15,15,15,12,1,4,3,7,1,153,83.61%
,,,,,,,,,,,,,,,,,
15/07/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
16/07/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
17/07/2026 Friday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
18/07/2026 Saturday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
19/07/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
20/07/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
21/07/2026 Tuesday,Available Rooms,44,5,25,19,16,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
22/07/2026 Wednesday,Available Rooms,44,5,25,19,16,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
23/07/2026 Thursday,Available Rooms,44,5,25,19,16,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
24/07/2026 Friday,Available Rooms,44,5,25,19,16,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
25/07/2026 Saturday,Available Rooms,44,5,25,19,16,15,15,15,12,1,4,3,7,1,182,99.45%
,,,,,,,,,,,,,,,,,
26/07/2026 Sunday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
27/07/2026 Monday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
28/07/2026 Tuesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
29/07/2026 Wednesday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
30/07/2026 Thursday,Available Rooms,44,5,25,19,17,15,15,15,12,1,4,3,7,1,183,100%
,,,,,,,,,,,,,,,,,
Total,Available Rooms,5922,-137,3243,2781,2455,2154,2595,2885,1526,212,892,662,443,223,25856,63.36%
